,Country_name,CO2_emissions_2016_tons,latitude,longitude
152,Qatar,98990085,25.2867,51.5333
153,Réunion,1132331,-20.8789,55.4481
154,Romania,78770824,44.4325,26.1039
155,Russia,1661899300,55.7558,37.6178
156,Rwanda,1403087,-1.9536,30.0606
158,Saint Kitts & Nevis,203036,17.3,-62.7333
159,Saint Lucia,608182,14.0167,-60.9833
160,Saint Pierre & Miquelon,8842,46.7811,-56.1764
161,Samoa,169939,-13.8333,-171.75
162,Sao Tome & Principe,56185,0.3361,6.7306
163,Saudi Arabia,517079407,24.6333,46.7167
164,Senegal,8247295,14.6928,-17.4467
165,Serbia,41168059,44.82,20.46
166,Seychelles,519693,-4.6167,55.45
167,Sierra Leone,1272332,8.4844,-13.2344
168,Singapore,48381759,1.3,103.8
169,Slovakia,36817242,48.1439,17.1097
170,Slovenia,14722601,46.0514,14.5061
171,Solomon Islands,341748,-9.4319,159.9556
172,Somalia,1268442,2.0392,45.3419
173,South Africa,390557850,-26.2044,28.0456
174,South Korea,604043830,37.56,126.99
175,South Sudan,4038496,4.85,31.6
176,Spain,251892320,40.4169,-3.7033
177,Sri Lanka,18454691,6.9344,79.8428
179,Sudan,13294106,15.5006,32.56
180,Suriname,2152933,5.8522,-55.2039
181,Sweden,44694415,59.3294,18.0686
182,Switzerland,39666930,47.3744,8.5411
183,Syria,38054696,36.2,37.16
184,Taiwan,276724868,25.0375,121.5625
185,Tajikistan,6049757,38.5367,68.78
186,Tanzania,9731560,-6.8161,39.2803
187,Thailand,271040160,13.7525,100.4942
188,Timor-Leste,495687,-8.5536,125.5783
189,Togo,2321546,6.1319,1.2228
190,Tonga,251375,-21.1333,-175.2
191,Trinidad and Tobago,34974263,10.5167,-61.4
192,Tunisia,29395965,36.8064,10.1817
193,Turkey,368122740,41.0136,28.955
194,Turkmenistan,79279216,37.95,58.3833
195,Turks and Caicos,65451,21.4664,-71.136
196,Uganda,5009493,0.3136,32.5811
197,Ukraine,233220080,50.45,30.5233
198,United Arab Emirates,218788684,25.2631,55.2972
199,United Kingdom,367860350,51.5072,-0.1275
200,United States,5011686600,43.4872,-112.0363
201,Uruguay,6508013,-34.8836,-56.1819
202,Uzbekistan,109347340,41.3111,69.2797
203,Vanuatu,137706,-17.7333,168.3167
204,Venezuela,175884256,10.6333,-71.6333
205,Vietnam,206042140,10.7756,106.7019
206,Western Sahara,207592,26.0928,-10.6089
207,Yemen,25647990,15.3483,44.2064
208,Zambia,4230584,-15.4167,28.2833
209,Zimbabwe,10062628,-17.8292,31.0522
210,Canada,246878789,45.5089,-73.5617
